"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,89,"GRC","Greece",1,"Aegean",1,"North Aegean",1,"Agios Efstratios","Dímos","Municipality","<U+0391><U+03B3><U+03AF><U+03BF><U+03C5> <U+0395><U+03C5>st<U+03C1>at<U+03AF><U+03BF><U+03C5>",NA
2,89,"GRC","Greece",1,"Aegean",1,"North Aegean",2,"Chios","Dímos","Municipality","<U+03A7><U+03AF><U+03BF><U+03C5>",NA
3,89,"GRC","Greece",1,"Aegean",1,"North Aegean",3,"Fournoi Korseon","Dímos","Municipality","F<U+03BF><U+03CD><U+03C1><U+03BD><U+03C9><U+03BD> <U+039A><U+03BF><U+03C1>se<U+03CE><U+03BD>",NA
4,89,"GRC","Greece",1,"Aegean",1,"North Aegean",4,"Icaria","Dímos","Municipality","<U+0399><U+03BA>a<U+03C1><U+03B9><U+03AC><U+03C2>",NA
5,89,"GRC","Greece",1,"Aegean",1,"North Aegean",5,"Lemnos","Dímos","Municipality","<U+039B><U+03AE>µ<U+03BD><U+03BF><U+03C5>",NA
6,89,"GRC","Greece",1,"Aegean",1,"North Aegean",6,"Lesbos","Dímos","Municipality","<U+039B><U+03AD>sß<U+03BF><U+03C5>",NA
7,89,"GRC","Greece",1,"Aegean",1,"North Aegean",7,"Oinousses","Dímos","Municipality","<U+039F><U+03B9><U+03BD><U+03BF><U+03C5>ss<U+03CE><U+03BD>",NA
8,89,"GRC","Greece",1,"Aegean",1,"North Aegean",8,"Psara","Dímos","Municipality","<U+03A8>a<U+03C1><U+03CE><U+03BD>",NA
9,89,"GRC","Greece",1,"Aegean",1,"North Aegean",9,"Samos","Dímos","Municipality","S<U+03AC>µ<U+03BF><U+03C5>",NA
10,89,"GRC","Greece",1,"Aegean",2,"South Aegean",10,"Agathonisi","Dímos","Municipality","<U+0391><U+03B3>a<U+03B8><U+03BF><U+03BD><U+03B7>s<U+03AF><U+03BF><U+03C5>",NA
11,89,"GRC","Greece",1,"Aegean",2,"South Aegean",11,"Amorgos","Dímos","Municipality","<U+0391>µ<U+03BF><U+03C1><U+03B3><U+03BF><U+03CD>",NA
12,89,"GRC","Greece",1,"Aegean",2,"South Aegean",12,"Anafi","Dímos","Municipality","<U+0391><U+03BD><U+03AC>f<U+03B7><U+03C2>",NA
13,89,"GRC","Greece",1,"Aegean",2,"South Aegean",13,"Andros","Dímos","Municipality","<U+0386><U+03BD>d<U+03C1><U+03BF><U+03C5>",NA
14,89,"GRC","Greece",1,"Aegean",2,"South Aegean",14,"Antiparos","Dímos","Municipality","<U+0391><U+03BD>t<U+03B9>p<U+03AC><U+03C1><U+03BF><U+03C5>",NA
15,89,"GRC","Greece",1,"Aegean",2,"South Aegean",15,"Astypalaia","Dímos","Municipality","<U+0391>st<U+03C5>pa<U+03BB>a<U+03AF>a<U+03C2>",NA
16,89,"GRC","Greece",1,"Aegean",2,"South Aegean",16,"Chalki","Dímos","Municipality","<U+03A7><U+03AC><U+03BB><U+03BA><U+03B7><U+03C2>",NA
17,89,"GRC","Greece",1,"Aegean",2,"South Aegean",17,"Folegandros","Dímos","Municipality","F<U+03BF><U+03BB>e<U+03B3><U+03AC><U+03BD>d<U+03C1><U+03BF><U+03C5>",NA
18,89,"GRC","Greece",1,"Aegean",2,"South Aegean",18,"Ios ","Dímos","Municipality","<U+0399><U+03B7>t<U+03CE><U+03BD>",NA
19,89,"GRC","Greece",1,"Aegean",2,"South Aegean",19,"Kalymnos","Dímos","Municipality","<U+039A>a<U+03BB><U+03C5>µ<U+03BD><U+03AF><U+03C9><U+03BD>",NA
20,89,"GRC","Greece",1,"Aegean",2,"South Aegean",20,"Karpathos","Dímos","Municipality","<U+039A>a<U+03C1>p<U+03AC><U+03B8><U+03BF><U+03C5>",NA
21,89,"GRC","Greece",1,"Aegean",2,"South Aegean",21,"Kasos","Dímos","Municipality","<U+039A><U+03AC>s<U+03BF><U+03C5>",NA
22,89,"GRC","Greece",1,"Aegean",2,"South Aegean",22,"Kea ","Dímos","Municipality","<U+039A><U+03AD>a<U+03C2>",NA
23,89,"GRC","Greece",1,"Aegean",2,"South Aegean",23,"Kimolos","Dímos","Municipality","<U+039A><U+03B9>µ<U+03CE><U+03BB><U+03BF><U+03C5>",NA
24,89,"GRC","Greece",1,"Aegean",2,"South Aegean",24,"Kos","Dímos","Municipality","<U+039A><U+03C9>",NA
25,89,"GRC","Greece",1,"Aegean",2,"South Aegean",25,"Kythnos","Dímos","Municipality","<U+039A><U+03CD><U+03B8><U+03BD><U+03BF><U+03C5>",NA
26,89,"GRC","Greece",1,"Aegean",2,"South Aegean",26,"Leipsoi","Dímos","Municipality","<U+039B>e<U+03B9><U+03C8><U+03CE><U+03BD>",NA
27,89,"GRC","Greece",1,"Aegean",2,"South Aegean",27,"Leros","Dímos","Municipality","<U+039B><U+03AD><U+03C1><U+03BF><U+03C5>",NA
28,89,"GRC","Greece",1,"Aegean",2,"South Aegean",28,"Milos","Dímos","Municipality","<U+039C><U+03AE><U+03BB><U+03BF><U+03C5>",NA
29,89,"GRC","Greece",1,"Aegean",2,"South Aegean",29,"Mykonos","Dímos","Municipality","<U+039C><U+03C5><U+03BA><U+03CC><U+03BD><U+03BF><U+03C5>",NA
30,89,"GRC","Greece",1,"Aegean",2,"South Aegean",30,"Naxos and Lesser Cyclades","Dímos","Municipality","<U+039D><U+03AC><U+03BE><U+03BF><U+03C5> <U+03BA>a<U+03B9> <U+039C><U+03B9><U+03BA><U+03C1><U+03CE><U+03BD> <U+039A><U+03C5><U+03BA><U+03BB><U+03AC>d<U+03C9><U+03BD>",NA
31,89,"GRC","Greece",1,"Aegean",2,"South Aegean",31,"Nisyros","Dímos","Municipality","<U+039D><U+03B9>s<U+03CD><U+03C1><U+03BF><U+03C5>",NA
32,89,"GRC","Greece",1,"Aegean",2,"South Aegean",32,"Paros","Dímos","Municipality","<U+03A0><U+03AC><U+03C1><U+03BF><U+03C5>",NA
33,89,"GRC","Greece",1,"Aegean",2,"South Aegean",33,"Patmos","Dímos","Municipality","<U+03A0><U+03AC>tµ<U+03BF><U+03C5>",NA
